"cust","prod","month","sales_count_between_avgs"
"Boo","Jelly",6,"1459"
"Boo","Jelly",7,"97"
"Boo","Jelly",8,"21"
"Boo","Jelly",9,"1348"
"Boo","Jelly",10,"70"
"Boo","Jelly",11,"34"
"Boo","Jelly",12,NULL
"Chae","Apple",1,NULL
"Chae","Apple",2,"1227"
"Chae","Apple",3,"71"
"Chae","Apple",4,"681"
"Chae","Apple",5,"215"
"Chae","Apple",6,"114"
"Chae","Apple",7,"174"
"Chae","Apple",8,"1872"
"Chae","Apple",9,"38"
"Chae","Apple",10,"150"
"Chae","Apple",11,"631"
"Chae","Apple",12,NULL
"Chae","Butter",1,NULL
"Chae","Butter",2,"119"
"Chae","Butter",3,"1455"
"Chae","Butter",4,"89"
"Chae","Butter",5,"37"
"Chae","Butter",6,"134"
"Chae","Butter",7,"88"
"Chae","Butter",8,"1459"
"Chae","Butter",9,"1479"
"Chae","Butter",10,"57"
"Chae","Butter",11,"8"
"Chae","Butter",12,NULL
"Chae","Cherry",1,NULL
"Chae","Cherry",2,"835"
"Chae","Cherry",3,"806"
"Chae","Cherry",4,"77"
"Chae","Cherry",5,"1366"
"Chae","Cherry",6,"167"
"Chae","Cherry",7,"36"
"Chae","Cherry",8,"1512"
"Chae","Cherry",9,"889"
"Chae","Cherry",10,"100"
"Chae","Cherry",11,"78"
"Chae","Cherry",12,NULL
"Chae","Dates",1,NULL
"Chae","Dates",2,"93"
"Chae","Dates",3,"723"
"Chae","Dates",4,"385"
"Chae","Dates",5,"269"
"Chae","Dates",6,"332"
"Chae","Dates",7,"45"
"Chae","Dates",8,"553"
"Chae","Dates",9,"806"
"Chae","Dates",10,"30"
"Chae","Dates",11,"118"
"Chae","Dates",12,NULL
"Chae","Eggs",1,NULL
"Chae","Eggs",2,"321"
"Chae","Eggs",3,"191"
"Chae","Eggs",4,"69"
"Chae","Eggs",5,"69"
"Chae","Eggs",6,"1681"
"Chae","Eggs",7,"488"
"Chae","Eggs",8,"74"
"Chae","Eggs",9,"52"
"Chae","Eggs",10,"128"
"Chae","Eggs",11,"723"
"Chae","Eggs",12,NULL
"Chae","Fish",1,NULL
"Chae","Fish",2,"1164"
"Chae","Fish",3,"95"
"Chae","Fish",4,"93"
"Chae","Fish",5,"7"
"Chae","Fish",6,"64"
"Chae","Fish",7,"69"
"Chae","Fish",8,"827"
"Chae","Fish",9,"2048"
"Chae","Fish",10,"27"
"Chae","Fish",11,"171"
"Chae","Fish",12,NULL
"Chae","Grapes",1,NULL
"Chae","Grapes",2,"864"
"Chae","Grapes",3,"13"
"Chae","Grapes",4,"130"
"Chae","Grapes",5,"1664"
"Chae","Grapes",6,"1558"
"Chae","Grapes",7,"111"
"Chae","Grapes",8,"671"
"Chae","Grapes",9,"994"
"Chae","Grapes",10,"33"
"Chae","Grapes",11,"29"
"Chae","Grapes",12,NULL
"Chae","Ham",1,NULL
"Chae","Ham",2,"81"
"Chae","Ham",3,"1118"
"Chae","Ham",4,"160"
"Chae","Ham",5,"214"
"Chae","Ham",6,"2676"
"Chae","Ham",7,"1226"
"Chae","Ham",8,"153"
"Chae","Ham",9,"1450"
"Chae","Ham",10,"2194"
"Chae","Ham",11,"157"
"Chae","Ham",12,NULL
"Chae","Ice",1,NULL
"Chae","Ice",2,"95"
"Chae","Ice",3,"1678"
"Chae","Ice",4,"1752"
"Chae","Ice",5,"2628"
"Chae","Ice",6,"396"
"Chae","Ice",7,"118"
"Chae","Ice",8,"120"
"Chae","Ice",9,"97"
"Chae","Ice",10,"396"
"Chae","Ice",11,"263"
"Chae","Ice",12,NULL
"Chae","Jelly",1,NULL
"Chae","Jelly",2,"2418"
"Chae","Jelly",3,"68"
"Chae","Jelly",4,"232"
"Chae","Jelly",5,"86"
"Chae","Jelly",6,"1453"
"Chae","Jelly",7,"2097"
"Chae","Jelly",8,"681"
"Chae","Jelly",9,"231"
"Chae","Jelly",10,"48"
"Chae","Jelly",11,"1224"
"Chae","Jelly",12,NULL
"Claire","Apple",1,NULL
"Claire","Apple",2,"2245"
"Claire","Apple",3,"2836"
"Claire","Apple",4,"120"
"Claire","Apple",5,"89"
"Claire","Apple",6,"5"
"Claire","Apple",7,"170"
"Claire","Apple",8,"652"
"Claire","Apple",9,"641"
"Claire","Apple",10,"1154"
"Claire","Apple",11,"24"
"Claire","Apple",12,NULL
"Claire","Butter",1,NULL
"Claire","Butter",2,"98"
"Claire","Butter",3,"16"
"Claire","Butter",4,"1360"
"Claire","Butter",5,"2607"
"Claire","Butter",6,"191"
"Claire","Butter",7,"233"
"Claire","Butter",8,"1007"
"Claire","Butter",9,"561"
"Claire","Butter",10,"151"
"Claire","Butter",11,"123"
"Claire","Butter",12,NULL
"Claire","Cherry",1,NULL
"Claire","Cherry",2,"31"
"Claire","Cherry",3,"63"
"Claire","Cherry",4,"953"
"Claire","Cherry",5,"130"
"Claire","Cherry",6,"27"
"Claire","Cherry",7,"306"
"Claire","Cherry",8,"226"
"Claire","Cherry",9,"66"
"Claire","Cherry",10,"187"
"Claire","Cherry",11,"719"
"Claire","Cherry",12,NULL
"Claire","Dates",1,NULL
"Claire","Dates",2,"1732"
"Claire","Dates",3,"122"
"Claire","Dates",4,"81"
"Claire","Dates",5,"2027"
"Claire","Dates",6,"147"
"Claire","Dates",7,"103"
"Claire","Dates",8,"1827"
"Claire","Dates",9,"73"
"Claire","Dates",10,"88"
"Claire","Dates",11,"1377"
"Claire","Dates",12,NULL
"Claire","Eggs",1,NULL
"Claire","Eggs",2,"215"
"Claire","Eggs",3,"980"
"Claire","Eggs",4,"2658"
"Claire","Eggs",5,"292"
"Claire","Eggs",6,"141"
"Claire","Eggs",7,"1197"
"Claire","Eggs",8,"747"
"Claire","Eggs",9,"2122"
"Claire","Eggs",10,"2"
"Claire","Eggs",11,"99"
"Claire","Eggs",12,NULL
"Claire","Fish",1,NULL
"Claire","Fish",2,"1974"
"Claire","Fish",3,"2195"
"Claire","Fish",4,"189"
"Claire","Fish",5,"39"
"Claire","Fish",6,"3088"
"Claire","Fish",7,"42"
"Claire","Fish",8,"196"
"Claire","Fish",9,"95"
"Claire","Fish",10,"1914"
"Claire","Fish",11,"199"
"Claire","Fish",12,NULL
"Claire","Grapes",1,NULL
"Claire","Grapes",2,"66"
"Claire","Grapes",3,"101"
"Claire","Grapes",4,"1375"
"Claire","Grapes",5,"1868"
"Claire","Grapes",6,"1693"
"Claire","Grapes",7,"216"
"Claire","Grapes",8,"273"
"Claire","Grapes",9,"569"
"Claire","Grapes",10,"21"
"Claire","Grapes",11,"23"
"Claire","Grapes",12,NULL
"Claire","Ham",1,NULL
"Claire","Ham",2,"2473"
"Claire","Ham",3,"109"
"Claire","Ham",4,"34"
"Claire","Ham",5,"116"
"Claire","Ham",6,"87"
"Claire","Ham",7,"1908"
"Claire","Ham",8,"326"
"Claire","Ham",9,"63"
"Claire","Ham",10,"4"
"Claire","Ham",11,"657"
"Claire","Ham",12,NULL
"Claire","Ice",1,NULL
"Claire","Ice",2,"582"
"Claire","Ice",3,"1443"
"Claire","Ice",4,"192"
"Claire","Ice",5,"17"
"Claire","Ice",6,"813"
"Claire","Ice",7,"89"
"Claire","Ice",8,"129"
"Claire","Ice",9,"1632"
"Claire","Ice",10,"2549"
"Claire","Ice",11,"89"
"Claire","Ice",12,NULL
"Claire","Jelly",1,NULL
"Claire","Jelly",2,"1060"
"Claire","Jelly",3,"203"
"Claire","Jelly",4,"235"
"Claire","Jelly",5,"37"
"Claire","Jelly",6,"1304"
"Claire","Jelly",7,"1245"
"Claire","Jelly",8,"201"
"Claire","Jelly",9,"178"
"Claire","Jelly",10,"1222"
"Claire","Jelly",11,"1759"
"Claire","Jelly",12,NULL
"Dan","Apple",1,NULL
"Dan","Apple",2,"8"
"Dan","Apple",3,"1896"
"Dan","Apple",4,"618"
"Dan","Apple",5,"1021"
"Dan","Apple",6,"65"
"Dan","Apple",7,"139"
"Dan","Apple",8,"1129"
"Dan","Apple",9,"767"
"Dan","Apple",10,"116"
"Dan","Apple",11,"269"
"Dan","Apple",12,NULL
"Dan","Butter",1,NULL
"Dan","Butter",2,"106"
"Dan","Butter",3,"85"
"Dan","Butter",4,"2265"
"Dan","Butter",5,"41"
"Dan","Butter",6,"18"
"Dan","Butter",7,"65"
"Dan","Butter",8,"166"
"Dan","Butter",9,"2777"
"Dan","Butter",10,"1334"
"Dan","Butter",11,"72"
"Dan","Butter",12,NULL
"Dan","Cherry",1,NULL
"Dan","Cherry",2,"545"
"Dan","Cherry",3,"1505"
"Dan","Cherry",4,"278"
"Dan","Cherry",5,"213"
"Dan","Cherry",6,"20"
"Dan","Cherry",7,"16"
"Dan","Cherry",8,"167"
"Dan","Cherry",9,"2005"
"Dan","Cherry",10,"2165"
"Dan","Cherry",11,"106"
"Dan","Cherry",12,NULL
"Dan","Dates",1,NULL
"Dan","Dates",2,"897"
"Dan","Dates",3,"2558"
"Dan","Dates",4,"156"
"Dan","Dates",5,"212"
"Dan","Dates",6,"1986"
"Dan","Dates",7,"1012"
"Dan","Dates",8,"13"
"Dan","Dates",9,"53"
"Dan","Dates",10,"105"
"Dan","Dates",11,"6"
"Dan","Dates",12,NULL
"Dan","Eggs",1,NULL
"Dan","Eggs",2,"79"
"Dan","Eggs",3,"2639"
"Dan","Eggs",4,"2243"
"Dan","Eggs",5,"97"
"Dan","Eggs",6,"64"
"Dan","Eggs",7,"1514"
"Dan","Eggs",8,"111"
"Dan","Eggs",9,"651"
"Dan","Eggs",10,"697"
"Dan","Eggs",11,"101"
"Dan","Eggs",12,NULL
"Dan","Fish",1,NULL
"Dan","Fish",2,"4"
"Dan","Fish",3,"2183"
"Dan","Fish",4,"65"
"Dan","Fish",5,"410"
"Dan","Fish",6,"2700"
"Dan","Fish",7,"5075"
"Dan","Fish",8,"86"
"Dan","Fish",9,"199"
"Dan","Fish",10,"134"
"Dan","Fish",11,"1504"
"Dan","Fish",12,NULL
"Dan","Grapes",1,NULL
"Dan","Grapes",2,"197"
"Dan","Grapes",3,"633"
"Dan","Grapes",4,"285"
"Dan","Grapes",5,"1006"
"Dan","Grapes",6,"108"
"Dan","Grapes",7,"224"
"Dan","Grapes",8,"1558"
"Dan","Grapes",9,"38"
"Dan","Grapes",10,"23"
"Dan","Grapes",11,"2426"
"Dan","Grapes",12,NULL
"Dan","Ham",1,NULL
"Dan","Ham",2,"1831"
"Dan","Ham",3,"197"
"Dan","Ham",4,"13"
"Dan","Ham",5,"12"
"Dan","Ham",6,"128"
"Dan","Ham",7,"902"
"Dan","Ham",8,"1065"
"Dan","Ham",9,"294"
"Dan","Ham",10,"1317"
"Dan","Ham",11,"88"
"Dan","Ham",12,NULL
"Dan","Ice",1,NULL
"Dan","Ice",2,"174"
"Dan","Ice",3,"231"
"Dan","Ice",4,"892"
"Dan","Ice",5,"28"
"Dan","Ice",6,"145"
"Dan","Ice",7,"54"
"Dan","Ice",8,"53"
"Dan","Ice",9,"1387"
"Dan","Ice",10,"1047"
"Dan","Ice",11,"118"
"Dan","Ice",12,NULL
"Dan","Jelly",1,NULL
"Dan","Jelly",2,"359"
"Dan","Jelly",3,"1430"
"Dan","Jelly",4,"62"
"Dan","Jelly",5,"21"
"Dan","Jelly",6,"394"
"Dan","Jelly",7,"2617"
"Dan","Jelly",8,"136"
"Dan","Jelly",9,"170"
"Dan","Jelly",10,"1850"
"Dan","Jelly",11,"841"
"Dan","Jelly",12,NULL
"Emily","Apple",1,NULL
"Emily","Apple",2,"156"
"Emily","Apple",3,"1199"
"Emily","Apple",4,"17"
"Emily","Apple",5,"39"
"Emily","Apple",6,"504"
"Emily","Apple",7,"940"
"Emily","Apple",8,"169"
"Emily","Apple",9,"425"
"Emily","Apple",10,"2348"
"Emily","Apple",11,"46"
"Emily","Apple",12,NULL
"Emily","Butter",1,NULL
"Emily","Butter",2,"1735"
"Emily","Butter",3,"1232"
"Emily","Butter",4,"52"
"Emily","Butter",5,"61"
"Emily","Butter",6,"35"
"Emily","Butter",7,"415"
"Emily","Butter",8,"1194"
"Emily","Butter",9,"312"
"Emily","Butter",10,"7"
"Emily","Butter",11,"77"
"Emily","Butter",12,NULL
"Emily","Cherry",1,NULL
"Emily","Cherry",2,"175"
"Emily","Cherry",3,"114"
"Emily","Cherry",4,"1187"
"Emily","Cherry",5,"1187"
"Emily","Cherry",6,"98"
"Emily","Cherry",7,"302"
"Emily","Cherry",8,"25"
"Emily","Cherry",9,"2634"
"Emily","Cherry",10,"1787"
"Emily","Cherry",11,"210"
"Emily","Cherry",12,NULL
"Emily","Dates",1,NULL
"Emily","Dates",2,"2960"
"Emily","Dates",3,"386"
"Emily","Dates",4,"137"
"Emily","Dates",5,"77"
"Emily","Dates",6,"135"
"Emily","Dates",7,"14"
"Emily","Dates",8,"2978"
"Emily","Dates",9,"1518"
"Emily","Dates",10,"358"
"Emily","Dates",11,"234"
"Emily","Dates",12,NULL
"Emily","Eggs",1,NULL
"Emily","Eggs",2,"91"
"Emily","Eggs",3,"569"
"Emily","Eggs",4,"52"
"Emily","Eggs",5,"146"
"Emily","Eggs",6,"29"
"Emily","Eggs",7,"95"
"Emily","Eggs",8,"811"
"Emily","Eggs",9,"381"
"Emily","Eggs",10,"128"
"Emily","Eggs",11,"288"
"Emily","Eggs",12,NULL
"Emily","Fish",1,NULL
"Emily","Fish",2,"298"
"Emily","Fish",3,"898"
"Emily","Fish",4,"503"
"Emily","Fish",5,"48"
"Emily","Fish",6,"99"
"Emily","Fish",7,"60"
"Emily","Fish",8,"555"
"Emily","Fish",9,"43"
"Emily","Fish",10,"101"
"Emily","Fish",11,"1878"
"Emily","Fish",12,NULL
"Emily","Grapes",1,NULL
"Emily","Grapes",2,"603"
"Emily","Grapes",3,"259"
"Emily","Grapes",4,"341"
"Emily","Grapes",5,"2917"
"Emily","Grapes",6,"40"
"Emily","Grapes",7,"730"
"Emily","Grapes",8,"5"
"Emily","Grapes",9,"82"
"Emily","Grapes",10,"624"
"Emily","Grapes",11,"7"
"Emily","Grapes",12,NULL
"Emily","Ham",1,NULL
"Emily","Ham",2,"176"
"Emily","Ham",3,"171"
"Emily","Ham",4,"1888"
"Emily","Ham",5,"822"
"Emily","Ham",6,"113"
"Emily","Ham",7,"1179"
"Emily","Ham",8,"2"
"Emily","Ham",9,"123"
"Emily","Ham",10,"32"
"Emily","Ham",11,"2865"
"Emily","Ham",12,NULL
"Emily","Ice",1,NULL
"Emily","Ice",2,"1859"
"Emily","Ice",3,"1149"
"Emily","Ice",4,"70"
"Emily","Ice",5,"28"
"Emily","Ice",6,"778"
"Emily","Ice",7,"293"
"Emily","Ice",8,"808"
"Emily","Ice",9,"947"
"Emily","Ice",10,"176"
"Emily","Ice",11,"188"
"Emily","Ice",12,NULL
"Emily","Jelly",1,NULL
"Emily","Jelly",2,"503"
"Emily","Jelly",3,"2"
"Emily","Jelly",4,"26"
"Emily","Jelly",5,"22"
"Emily","Jelly",6,"132"
"Emily","Jelly",7,"872"
"Emily","Jelly",8,"11"
"Emily","Jelly",9,"135"
"Emily","Jelly",10,"248"
"Emily","Jelly",11,"1844"
"Emily","Jelly",12,NULL
"Helen","Apple",1,NULL
"Helen","Apple",2,"190"
"Helen","Apple",3,"818"
"Helen","Apple",4,"380"
"Helen","Apple",5,"85"
"Helen","Apple",6,"1132"
"Helen","Apple",7,"55"
"Helen","Apple",8,"631"
"Helen","Apple",9,"1449"
"Helen","Apple",10,"167"
"Helen","Apple",11,"49"
"Helen","Apple",12,NULL
"Helen","Butter",1,NULL
"Helen","Butter",2,"34"
"Helen","Butter",3,"218"
"Helen","Butter",4,"129"
"Helen","Butter",5,"407"
"Helen","Butter",6,"1379"
"Helen","Butter",7,"128"
"Helen","Butter",8,"6"
"Helen","Butter",9,"1506"
"Helen","Butter",10,"40"
"Helen","Butter",11,"1547"
"Helen","Butter",12,NULL
"Helen","Cherry",1,NULL
"Helen","Cherry",2,"168"
"Helen","Cherry",3,"472"
"Helen","Cherry",4,"219"
"Helen","Cherry",5,"441"
"Helen","Cherry",6,"2214"
"Helen","Cherry",7,"84"
"Helen","Cherry",8,"1408"
"Helen","Cherry",9,"9"
"Helen","Cherry",10,"56"
"Helen","Cherry",11,"49"
"Helen","Cherry",12,NULL
"Helen","Dates",1,NULL
"Helen","Dates",2,"116"
"Helen","Dates",3,"1203"
"Helen","Dates",4,"16"
"Helen","Dates",5,"881"
"Helen","Dates",6,"1236"
"Helen","Dates",7,"289"
"Helen","Dates",8,"101"
"Helen","Dates",9,"41"
"Helen","Dates",10,"111"
"Helen","Dates",11,"27"
"Helen","Dates",12,NULL
"Helen","Eggs",1,NULL
"Helen","Eggs",2,"106"
"Helen","Eggs",3,"136"
"Helen","Eggs",4,"2175"
"Helen","Eggs",5,"57"
"Helen","Eggs",6,"44"
"Helen","Eggs",7,"116"
"Helen","Eggs",8,"49"
"Helen","Eggs",9,"1274"
"Helen","Eggs",10,"1167"
"Helen","Eggs",11,"888"
"Helen","Eggs",12,NULL
"Helen","Fish",1,NULL
"Helen","Fish",2,"121"
"Helen","Fish",3,"523"
"Helen","Fish",4,"259"
"Helen","Fish",5,"66"
"Helen","Fish",6,"112"
"Helen","Fish",7,"115"
"Helen","Fish",8,"112"
"Helen","Fish",9,"811"
"Helen","Fish",10,"1551"
"Helen","Fish",11,"1279"
"Helen","Fish",12,NULL
"Helen","Grapes",1,NULL
"Helen","Grapes",2,"944"
"Helen","Grapes",3,"199"
"Helen","Grapes",4,"97"
"Helen","Grapes",5,"885"
"Helen","Grapes",6,"1429"
"Helen","Grapes",7,"28"
"Helen","Grapes",8,"26"
"Helen","Grapes",9,"1296"
"Helen","Grapes",10,"252"
"Helen","Grapes",11,"76"
"Helen","Grapes",12,NULL
"Helen","Ham",1,NULL
"Helen","Ham",2,"100"
"Helen","Ham",3,"81"
"Helen","Ham",4,"77"
"Helen","Ham",5,"29"
"Helen","Ham",6,"1469"
"Helen","Ham",7,"363"
"Helen","Ham",8,"249"
"Helen","Ham",9,"1571"
"Helen","Ham",10,"1755"
"Helen","Ham",11,"32"
"Helen","Ham",12,NULL
"Helen","Ice",1,NULL
"Helen","Ice",2,"869"
"Helen","Ice",3,"237"
"Helen","Ice",4,"272"
"Helen","Ice",5,"46"
"Helen","Ice",6,"799"
"Helen","Ice",7,"604"
"Helen","Ice",8,"963"
"Helen","Ice",9,"43"
"Helen","Ice",10,"58"
"Helen","Ice",11,"338"
"Helen","Ice",12,NULL
"Helen","Jelly",1,NULL
"Helen","Jelly",2,"116"
"Helen","Jelly",3,"969"
"Helen","Jelly",4,"639"
"Helen","Jelly",5,"14"
"Helen","Jelly",6,"27"
"Helen","Jelly",7,"15"
"Helen","Jelly",8,"138"
"Helen","Jelly",9,"19"
"Helen","Jelly",10,"1583"
"Helen","Jelly",11,"2141"
"Helen","Jelly",12,NULL
"Mia","Apple",1,NULL
"Mia","Apple",2,"63"
"Mia","Apple",3,"120"
"Mia","Apple",4,"699"
"Mia","Apple",5,"76"
"Mia","Apple",6,"518"
"Mia","Apple",7,"188"
"Mia","Apple",8,"82"
"Mia","Apple",9,"1615"
"Mia","Apple",10,"890"
"Mia","Apple",11,"30"
"Mia","Apple",12,NULL
"Mia","Butter",1,NULL
"Mia","Butter",2,"129"
"Mia","Butter",3,"50"
"Mia","Butter",4,"2563"
"Mia","Butter",5,"11"
"Mia","Butter",6,"193"
"Mia","Butter",7,"3051"
"Mia","Butter",8,"447"
"Mia","Butter",9,"212"
"Mia","Butter",10,"98"
"Mia","Butter",11,"318"
"Mia","Butter",12,NULL
"Mia","Cherry",1,NULL
"Mia","Cherry",2,"151"
"Mia","Cherry",3,"1182"
"Mia","Cherry",4,"1929"
"Mia","Cherry",5,"119"
"Mia","Cherry",6,"1381"
"Mia","Cherry",7,"138"
"Mia","Cherry",8,"138"
"Mia","Cherry",9,"352"
"Mia","Cherry",10,"216"
"Mia","Cherry",11,"67"
"Mia","Cherry",12,NULL
"Mia","Dates",1,NULL
"Mia","Dates",2,"607"
"Mia","Dates",3,"87"
"Mia","Dates",4,"82"
"Mia","Dates",5,"73"
"Mia","Dates",6,"39"
"Mia","Dates",7,"542"
"Mia","Dates",8,"275"
"Mia","Dates",9,"274"
"Mia","Dates",10,"3130"
"Mia","Dates",11,"1397"
"Mia","Dates",12,NULL
"Mia","Eggs",1,NULL
"Mia","Eggs",2,"2010"
"Mia","Eggs",3,"23"
"Mia","Eggs",4,"40"
"Mia","Eggs",5,"54"
"Mia","Eggs",6,"15"
"Mia","Eggs",7,"134"
"Mia","Eggs",8,"1181"
"Mia","Eggs",9,"1478"
"Mia","Eggs",10,"211"
"Mia","Eggs",11,"588"
"Mia","Eggs",12,NULL
"Mia","Fish",1,NULL
"Mia","Fish",2,"17"
"Mia","Fish",3,"314"
"Mia","Fish",4,"200"
"Mia","Fish",5,"1458"
"Mia","Fish",6,"8"
"Mia","Fish",7,"102"
"Mia","Fish",8,"259"
"Mia","Fish",9,"111"
"Mia","Fish",10,"1528"
"Mia","Fish",11,"1201"
"Mia","Fish",12,NULL
"Mia","Grapes",1,NULL
"Mia","Grapes",2,"136"
"Mia","Grapes",3,"23"
"Mia","Grapes",4,"2144"
"Mia","Grapes",5,"1434"
"Mia","Grapes",6,"1151"
"Mia","Grapes",7,"328"
"Mia","Grapes",8,"254"
"Mia","Grapes",9,"5706"
"Mia","Grapes",10,"1187"
"Mia","Grapes",11,"164"
"Mia","Grapes",12,NULL
"Mia","Ham",1,NULL
"Mia","Ham",2,"90"
"Mia","Ham",3,"27"
"Mia","Ham",4,"1571"
"Mia","Ham",5,"658"
"Mia","Ham",6,"91"
"Mia","Ham",7,"176"
"Mia","Ham",8,"2285"
"Mia","Ham",9,"8"
"Mia","Ham",10,"141"
"Mia","Ham",11,"1634"
"Mia","Ham",12,NULL
"Mia","Ice",1,NULL
"Mia","Ice",2,"132"
"Mia","Ice",3,"15"
"Mia","Ice",4,"25"
"Mia","Ice",5,"1290"
"Mia","Ice",6,"1782"
"Mia","Ice",7,"927"
"Mia","Ice",8,"216"
"Mia","Ice",9,"209"
"Mia","Ice",10,"893"
"Mia","Ice",11,"35"
"Mia","Ice",12,NULL
"Mia","Jelly",1,NULL
"Mia","Jelly",2,"739"
"Mia","Jelly",3,"148"
"Mia","Jelly",4,"68"
"Mia","Jelly",5,"48"
"Mia","Jelly",6,"674"
"Mia","Jelly",7,"1044"
"Mia","Jelly",8,"361"
"Mia","Jelly",9,"1649"
"Mia","Jelly",10,"138"
"Mia","Jelly",11,"94"
"Mia","Jelly",12,NULL
"Sam","Apple",1,NULL
"Sam","Apple",2,"21"
"Sam","Apple",3,"294"
"Sam","Apple",4,"27"
"Sam","Apple",5,"154"
"Sam","Apple",6,"110"
"Sam","Apple",7,"465"
"Sam","Apple",8,"2287"
"Sam","Apple",9,"67"
"Sam","Apple",10,"202"
"Sam","Apple",11,"11"
"Sam","Apple",12,NULL
"Sam","Butter",1,NULL
"Sam","Butter",2,"719"
"Sam","Butter",3,"8"
"Sam","Butter",4,"179"
"Sam","Butter",5,"20"
"Sam","Butter",6,"88"
"Sam","Butter",7,"51"
"Sam","Butter",8,"2679"
"Sam","Butter",9,"200"
"Sam","Butter",10,"121"
"Sam","Butter",11,"45"
"Sam","Butter",12,NULL
"Sam","Cherry",1,NULL
"Sam","Cherry",2,"83"
"Sam","Cherry",3,"79"
"Sam","Cherry",4,"714"
"Sam","Cherry",5,"104"
"Sam","Cherry",6,"150"
"Sam","Cherry",7,"1842"
"Sam","Cherry",8,"2762"
"Sam","Cherry",9,"42"
"Sam","Cherry",10,"194"
"Sam","Cherry",11,"590"
"Sam","Cherry",12,NULL
"Sam","Dates",1,NULL
"Sam","Dates",2,"85"
"Sam","Dates",3,"779"
"Sam","Dates",4,"1823"
"Sam","Dates",5,"21"
"Sam","Dates",6,"168"
"Sam","Dates",7,"785"
"Sam","Dates",8,"1500"
"Sam","Dates",9,"1"
"Sam","Dates",10,"174"
"Sam","Dates",11,"51"
"Sam","Dates",12,NULL
"Sam","Eggs",1,NULL
"Sam","Eggs",2,"11"
"Sam","Eggs",3,"91"
"Sam","Eggs",4,"112"
"Sam","Eggs",5,"100"
"Sam","Eggs",6,"2549"
